Project,Build,Runtime,Architecture,Tiered,Ready2Run,PreJIT,ZipSize,MemorySize,Runs,Init,Cold Used,Total Warm Used (100),Cost (µ$)
AwsSdk,AwsSdk-Core31-Arm64-YesTC-YesR2R-NoPreJIT-5120,dotnetcore3.1,arm64,yes,yes,no,1517962,5120MB,100,149.08,149.979,124.436,38.4943848048
AwsSdk,AwsSdk-Core31-Arm64-YesTC-YesR2R-YesPreJIT-1024,dotnetcore3.1,arm64,yes,yes,yes,1517962,1024MB,100,179.832,250.004,143.067,25.44097020472
AwsSdk,AwsSdk-Core31-Arm64-YesTC-YesR2R-YesPreJIT-128,dotnetcore3.1,arm64,yes,yes,yes,1517962,128MB,100,180.366,2416.525,2261.827,27.997293152937498
AwsSdk,AwsSdk-Core31-Arm64-YesTC-YesR2R-YesPreJIT-1769,dotnetcore3.1,arm64,yes,yes,yes,1517962,1769MB,100,181.046,152.204,141.298,26.960520674830192
AwsSdk,AwsSdk-Core31-Arm64-YesTC-YesR2R-YesPreJIT-256,dotnetcore3.1,arm64,yes,yes,yes,1517962,256MB,100,180.92,1117.052,560.576,25.792122293805
AwsSdk,AwsSdk-Core31-Arm64-YesTC-YesR2R-YesPreJIT-512,dotnetcore3.1,arm64,yes,yes,yes,1517962,512MB,100,180.432,516.899,185.912,24.885424760339994
AwsSdk,AwsSdk-Core31-Arm64-YesTC-YesR2R-YesPreJIT-5120,dotnetcore3.1,arm64,yes,yes,yes,1517962,5120MB,100,173.826,145.277,125.872,38.276710383099996
AwsSdk,AwsSdk-Core31-x64-NoTC-NoR2R-NoPreJIT-1024,dotnetcore3.1,x86_64,no,no,no,565866,1024MB,100,159.11,332.956,93.376,27.30554587773
AwsSdk,AwsSdk-Core31-x64-NoTC-NoR2R-NoPreJIT-128,dotnetcore3.1,x86_64,no,no,no,565866,128MB,100,159.545,2956.938,135.432,26.642451634877496
AwsSdk,AwsSdk-Core31-x64-NoTC-NoR2R-NoPreJIT-1769,dotnetcore3.1,x86_64,no,no,no,565866,1769MB,100,161.876,205.933,94.431,28.848181495547145
AwsSdk,AwsSdk-Core31-x64-NoTC-NoR2R-NoPreJIT-256,dotnetcore3.1,x86_64,no,no,no,565866,256MB,100,159.592,1468.407,98.292,26.727926389159997
AwsSdk,AwsSdk-Core31-x64-NoTC-NoR2R-NoPreJIT-512,dotnetcore3.1,x86_64,no,no,no,565866,512MB,100,161.258,695.965,92.149,26.767627301894997
AwsSdk,AwsSdk-Core31-x64-NoTC-NoR2R-NoPreJIT-5120,dotnetcore3.1,x86_64,no,no,no,565866,5120MB,100,156.372,201.873,97.819,45.17437494865
AwsSdk,AwsSdk-Core31-x64-NoTC-NoR2R-YesPreJIT-1024,dotnetcore3.1,x86_64,no,no,yes,565866,1024MB,100,204.621,323.913,93.596,27.15848725028
AwsSdk,AwsSdk-Core31-x64-NoTC-NoR2R-YesPreJIT-128,dotnetcore3.1,x86_64,no,no,yes,565866,128MB,100,202.142,2858.493,141.321,26.44962395755625
AwsSdk,AwsSdk-Core31-x64-NoTC-NoR2R-YesPreJIT-1769,dotnetcore3.1,x86_64,no,no,yes,565866,1769MB,100,204.283,196.163,95.283,28.5914254888721
AwsSdk,AwsSdk-Core31-x64-NoTC-NoR2R-YesPreJIT-256,dotnetcore3.1,x86_64,no,no,yes,565866,256MB,100,203.939,1416.61,100.342,26.520645974599997
AwsSdk,AwsSdk-Core31-x64-NoTC-NoR2R-YesPreJIT-512,dotnetcore3.1,x86_64,no,no,yes,565866,512MB,100,204.578,675.965,94.428,26.61994950654
AwsSdk,AwsSdk-Core31-x64-NoTC-NoR2R-YesPreJIT-5120,dotnetcore3.1,x86_64,no,no,yes,565866,5120MB,100,201.496,195.825,100.161,44.865540997649994
AwsSdk,AwsSdk-Core31-x64-NoTC-YesR2R-NoPreJIT-1024,dotnetcore3.1,x86_64,no,yes,no,1538439,1024MB,100,161.775,202.752,99.231,25.23304506607
AwsSdk,AwsSdk-Core31-x64-NoTC-YesR2R-NoPreJIT-128,dotnetcore3.1,x86_64,no,yes,no,1538439,128MB,100,160.864,1774.93,167.398,24.246524343032497
AwsSdk,AwsSdk-Core31-x64-NoTC-YesR2R-NoPreJIT-1769,dotnetcore3.1,x86_64,no,yes,no,1538439,1769MB,100,160.113,128.435,98.089,26.722149624676806
AwsSdk,AwsSdk-Core31-x64-NoTC-YesR2R-NoPreJIT-256,dotnetcore3.1,x86_64,no,yes,no,1538439,256MB,100,161.921,863.693,107.826,24.248003929325
AwsSdk,AwsSdk-Core31-x64-NoTC-YesR2R-NoPreJIT-512,dotnetcore3.1,x86_64,no,yes,no,1538439,512MB,100,158.258,413.096,98.01,24.459221851760002
AwsSdk,AwsSdk-Core31-x64-NoTC-YesR2R-NoPreJIT-5120,dotnetcore3.1,x86_64,no,yes,no,1538439,5120MB,100,155.973,128.866,102.673,39.494905256399996
AwsSdk,AwsSdk-Core31-x64-NoTC-YesR2R-YesPreJIT-1024,dotnetcore3.1,x86_64,no,yes,yes,1538439,1024MB,100,203.388,190.631,98.055,25.01144128953
AwsSdk,AwsSdk-Core31-x64-NoTC-YesR2R-YesPreJIT-128,dotnetcore3.1,x86_64,no,yes,yes,1538439,128MB,100,200.835,1677.688,159.451,24.0273797380775
AwsSdk,AwsSdk-Core31-x64-NoTC-YesR2R-YesPreJIT-1769,dotnetcore3.1,x86_64,no,yes,yes,1538439,1769MB,100,202.547,120.809,96.742,26.463821554310762
AwsSdk,AwsSdk-Core31-x64-NoTC-YesR2R-YesPreJIT-256,dotnetcore3.1,x86_64,no,yes,yes,1538439,256MB,100,203.737,824.995,105.143,24.075583584485003
AwsSdk,AwsSdk-Core31-x64-NoTC-YesR2R-YesPreJIT-512,dotnetcore3.1,x86_64,no,yes,yes,1538439,512MB,100,202.701,393.496,99.17,24.30555487776
AwsSdk,AwsSdk-Core31-x64-NoTC-YesR2R-YesPreJIT-5120,dotnetcore3.1,x86_64,no,yes,yes,1538439,5120MB,100,197.215,120.869,100.177,38.6205035076
AwsSdk,AwsSdk-Core31-x64-YesTC-NoR2R-NoPreJIT-1024,dotnetcore3.1,x86_64,yes,no,no,565866,1024MB,100,150.055,272.747,125.785,26.84221828441
AwsSdk,AwsSdk-Core31-x64-YesTC-NoR2R-NoPreJIT-128,dotnetcore3.1,x86_64,yes,no,no,565866,128MB,100,150.675,2788.166,1626.389,29.39700839398
AwsSdk,AwsSdk-Core31-x64-YesTC-NoR2R-NoPreJIT-1769,dotnetcore3.1,x86_64,yes,no,no,565866,1769MB,100,148.951,168.073,123.09,28.583268608951602
AwsSdk,AwsSdk-Core31-x64-YesTC-NoR2R-NoPreJIT-256,dotnetcore3.1,x86_64,yes,no,no,565866,256MB,100,152.999,1264.617,423.704,27.234681152667502
AwsSdk,AwsSdk-Core31-x64-YesTC-NoR2R-NoPreJIT-512,dotnetcore3.1,x86_64,yes,no,no,565866,512MB,100,152.558,572.652,148.373,26.20855535042
AwsSdk,AwsSdk-Core31-x64-YesTC-NoR2R-NoPreJIT-5120,dotnetcore3.1,x86_64,yes,no,no,565866,5120MB,100,146.011,167.193,121.476,44.25580644485
AwsSdk,AwsSdk-Core31-x64-YesTC-NoR2R-YesPreJIT-1024,dotnetcore3.1,x86_64,yes,no,yes,565866,1024MB,100,194.95,263.458,128.281,26.7289963913
AwsSdk,AwsSdk-Core31-x64-YesTC-NoR2R-YesPreJIT-128,dotnetcore3.1,x86_64,yes,no,yes,565866,128MB,100,197.923,2679.584,1574.878,29.06348126859375
AwsSdk,AwsSdk-Core31-x64-YesTC-NoR2R-YesPreJIT-1769,dotnetcore3.1,x86_64,yes,no,yes,565866,1769MB,100,192.547,160.929,122.995,28.374860758868508
AwsSdk,AwsSdk-Core31-x64-YesTC-NoR2R-YesPreJIT-256,dotnetcore3.1,x86_64,yes,no,yes,565866,256MB,100,197.041,1236.094,447.061,27.213160276292502
AwsSdk,AwsSdk-Core31-x64-YesTC-NoR2R-YesPreJIT-512,dotnetcore3.1,x86_64,yes,no,yes,565866,512MB,100,197.364,551.78,155.806,26.09656179309999
AwsSdk,AwsSdk-Core31-x64-YesTC-NoR2R-YesPreJIT-5120,dotnetcore3.1,x86_64,yes,no,yes,565866,5120MB,100,188.927,160.572,122.58,43.79603885865
AwsSdk,AwsSdk-Core31-x64-YesTC-YesR2R-NoPreJIT-1024,dotnetcore3.1,x86_64,yes,yes,no,1538439,1024MB,100,152.231,199.667,126.378,25.634099201509997
AwsSdk,AwsSdk-Core31-x64-YesTC-YesR2R-NoPreJIT-128,dotnetcore3.1,x86_64,yes,yes,no,1538439,128MB,100,148.255,2062.435,1718.255,28.076453877876247
AwsSdk,AwsSdk-Core31-x64-YesTC-YesR2R-NoPreJIT-1769,dotnetcore3.1,x86_64,yes,yes,no,1538439,1769MB,100,150.178,125.713,125.838,27.442762314271697
AwsSdk,AwsSdk-Core31-x64-YesTC-YesR2R-NoPreJIT-256,dotnetcore3.1,x86_64,yes,yes,no,1538439,256MB,100,149.07,904.669,440.382,25.8043891254225
AwsSdk,AwsSdk-Core31-x64-YesTC-YesR2R-NoPreJIT-512,dotnetcore3.1,x86_64,yes,yes,no,1538439,512MB,100,151.263,409.278,154.684,24.899688566025002
AwsSdk,AwsSdk-Core31-x64-YesTC-YesR2R-NoPreJIT-5120,dotnetcore3.1,x86_64,yes,yes,no,1538439,5120MB,100,147.843,127.878,122.777,41.0879751092
AwsSdk,AwsSdk-Core31-x64-YesTC-YesR2R-YesPreJIT-1024,dotnetcore3.1,x86_64,yes,yes,yes,1538439,1024MB,100,193.137,187.249,127.308,25.442635485249998
AwsSdk,AwsSdk-Core31-x64-YesTC-YesR2R-YesPreJIT-128,dotnetcore3.1,x86_64,yes,yes,yes,1538439,128MB,100,191.948,1962.201,1701.682,27.833106307848748
AwsSdk,AwsSdk-Core31-x64-YesTC-YesR2R-YesPreJIT-1769,dotnetcore3.1,x86_64,yes,yes,yes,1538439,1769MB,100,193.004,118.028,126.957,27.253671268772656
AwsSdk,AwsSdk-Core31-x64-YesTC-YesR2R-YesPreJIT-256,dotnetcore3.1,x86_64,yes,yes,yes,1538439,256MB,100,194.575,856.282,467.28,25.71485436302
AwsSdk,AwsSdk-Core31-x64-YesTC-YesR2R-YesPreJIT-512,dotnetcore3.1,x86_64,yes,yes,yes,1538439,512MB,100,192.063,387.345,151.616,24.691349816015
AwsSdk,AwsSdk-Core31-x64-YesTC-YesR2R-YesPreJIT-5120,dotnetcore3.1,x86_64,yes,yes,yes,1538439,5120MB,100,189.041,118.637,123.761,40.3999070664
AwsSdk,AwsSdk-Net6-Arm64-NoTC-NoR2R-NoPreJIT-1024,dotnet6,arm64,no,no,no,566382,1024MB,100,266.768,497.635,146.807,28.7925962961
AwsSdk,AwsSdk-Net6-Arm64-NoTC-NoR2R-NoPreJIT-128,dotnet6,arm64,no,no,no,566382,128MB,100,268.159,4347.505,564.029,28.3859317627875
AwsSdk,AwsSdk-Net6-Arm64-NoTC-NoR2R-NoPreJIT-1769,dotnet6,arm64,no,no,no,566382,1769MB,100,265.135,289.439,145.41,30.21631465554162
AwsSdk,AwsSdk-Net6-Arm64-NoTC-NoR2R-NoPreJIT-256,dotnet6,arm64,no,no,no,566382,256MB,100,265.475,2166.954,199.538,28.08834410819
AwsSdk,AwsSdk-Net6-Arm64-NoTC-NoR2R-NoPreJIT-512,dotnet6,arm64,no,no,no,566382,512MB,100,266.488,1050.315,165.611,28.30621453087
AwsSdk,AwsSdk-Net6-Arm64-NoTC-NoR2R-NoPreJIT-5120,dotnet6,arm64,no,no,no,566382,5120MB,100,234.869,275.68,138.129,47.787397936299996
AwsSdk,AwsSdk-Net6-Arm64-NoTC-NoR2R-YesPreJIT-1024,dotnet6,arm64,no,no,yes,566382,1024MB,100,292.526,497.56,144.596,28.76212681042
AwsSdk,AwsSdk-Net6-Arm64-NoTC-NoR2R-YesPreJIT-128,dotnet6,arm64,no,no,yes,566382,128MB,100,292.935,4335.013,696.232,28.585450093707497
AwsSdk,AwsSdk-Net6-Arm64-NoTC-NoR2R-YesPreJIT-1769,dotnet6,arm64,no,no,yes,566382,1769MB,100,293.117,289.625,142.89,30.162530337142204
AwsSdk,AwsSdk-Net6-Arm64-NoTC-NoR2R-YesPreJIT-256,dotnet6,arm64,no,no,yes,566382,256MB,100,291.431,2170.914,194.7,28.085419093565
AwsSdk,AwsSdk-Net6-Arm64-NoTC-NoR2R-YesPreJIT-512,dotnet6,arm64,no,no,yes,566382,512MB,100,291.005,1037.577,165.863,28.222968114639997
AwsSdk,AwsSdk-Net6-Arm64-NoTC-NoR2R-YesPreJIT-5120,dotnet6,arm64,no,no,yes,566382,5120MB,100,252.788,273.718,138.565,47.68569076109999
AwsSdk,AwsSdk-Net6-Arm64-NoTC-YesR2R-NoPreJIT-1024,dotnet6,arm64,no,yes,no,1454878,1024MB,100,268.571,321.026,141.284,26.364169487359995
AwsSdk,AwsSdk-Net6-Arm64-NoTC-YesR2R-NoPreJIT-128,dotnet6,arm64,no,yes,no,1454878,128MB,100,267.328,2760.758,621.405,25.8369670180275
AwsSdk,AwsSdk-Net6-Arm64-NoTC-YesR2R-NoPreJIT-1769,dotnet6,arm64,no,yes,no,1454878,1769MB,100,266.055,190.178,141.934,27.849848410509143
AwsSdk,AwsSdk-Net6-Arm64-NoTC-YesR2R-NoPreJIT-256,dotnet6,arm64,no,yes,no,1454878,256MB,100,265.017,1371.088,257.122,25.627395470174996
AwsSdk,AwsSdk-Net6-Arm64-NoTC-YesR2R-NoPreJIT-512,dotnet6,arm64,no,yes,no,1454878,512MB,100,266.251,667.602,159.365,25.713136232209997
AwsSdk,AwsSdk-Net6-Arm64-NoTC-YesR2R-NoPreJIT-5120,dotnet6,arm64,no,yes,no,1454878,5120MB,100,235.837,180.517,142.466,41.7323276611
AwsSdk,AwsSdk-Net6-Arm64-NoTC-YesR2R-YesPreJIT-1024,dotnet6,arm64,no,yes,yes,1454878,1024MB,100,292.689,322.274,149.621,26.491968793019996
AwsSdk,AwsSdk-Net6-Arm64-NoTC-YesR2R-YesPreJIT-128,dotnet6,arm64,no,yes,yes,1454878,128MB,100,290.473,2744.648,597.924,25.7709811881
AwsSdk,AwsSdk-Net6-Arm64-NoTC-YesR2R-YesPreJIT-1769,dotnet6,arm64,no,yes,yes,1454878,1769MB,100,290.122,190.48,150.015,28.04296290602471
AwsSdk,AwsSdk-Net6-Arm64-NoTC-YesR2R-YesPreJIT-256,dotnet6,arm64,no,yes,yes,1454878,256MB,100,290.34,1377.54,252.915,25.634876174245
AwsSdk,AwsSdk-Net6-Arm64-NoTC-YesR2R-YesPreJIT-512,dotnet6,arm64,no,yes,yes,1454878,512MB,100,289.996,663.603,168.382,25.74658906614
AwsSdk,AwsSdk-Net6-Arm64-NoTC-YesR2R-YesPreJIT-5120,dotnet6,arm64,no,yes,yes,1454878,5120MB,100,253.593,179.659,143.281,41.7294876469
AwsSdk,AwsSdk-Net6-Arm64-YesTC-NoR2R-NoPreJIT-1024,dotnet6,arm64,yes,no,no,566383,1024MB,100,237.313,400.197,171.591,27.823882119219995
AwsSdk,AwsSdk-Net6-Arm64-YesTC-NoR2R-NoPreJIT-128,dotnet6,arm64,yes,no,no,566383,128MB,177,234.976,3791.994,2627.997,30.90003984644773
AwsSdk,AwsSdk-Net6-Arm64-YesTC-NoR2R-NoPreJIT-1769,dotnet6,arm64,yes,no,no,566383,1769MB,100,235.496,235.851,168.161,29.50600001935078
AwsSdk,AwsSdk-Net6-Arm64-YesTC-NoR2R-NoPreJIT-256,dotnet6,arm64,yes,no,no,566383,256MB,100,235.756,1825.523,581.561,28.2236534514
AwsSdk,AwsSdk-Net6-Arm64-YesTC-NoR2R-NoPreJIT-512,dotnet6,arm64,yes,no,no,566383,512MB,100,235.773,839.521,228.31,27.31890359434
AwsSdk,AwsSdk-Net6-Arm64-YesTC-NoR2R-NoPreJIT-5120,dotnet6,arm64,yes,no,no,566383,5120MB,100,212.393,224.494,151.462,45.2638519853
AwsSdk,AwsSdk-Net6-Arm64-YesTC-NoR2R-YesPreJIT-1024,dotnet6,arm64,yes,no,yes,566383,1024MB,100,253.789,397.927,171.541,27.792936631160003
AwsSdk,AwsSdk-Net6-Arm64-YesTC-NoR2R-YesPreJIT-128,dotnet6,arm64,yes,no,yes,566383,128MB,178,252.433,3816.456,2609.389,30.909795402641855
AwsSdk,AwsSdk-Net6-Arm64-YesTC-NoR2R-YesPreJIT-1769,dotnet6,arm64,yes,no,yes,566383,1769MB,100,253.462,234.057,166.825,29.43390599872623
AwsSdk,AwsSdk-Net6-Arm64-YesTC-NoR2R-YesPreJIT-256,dotnet6,arm64,yes,no,yes,566383,256MB,100,254.981,1829.437,572.483,28.206439365330002
AwsSdk,AwsSdk-Net6-Arm64-YesTC-NoR2R-YesPreJIT-512,dotnet6,arm64,yes,no,yes,566383,512MB,100,252.524,830.445,234.263,27.298088823599997
AwsSdk,AwsSdk-Net6-Arm64-YesTC-NoR2R-YesPreJIT-5120,dotnet6,arm64,yes,no,yes,566383,5120MB,100,233.316,223.131,153.115,45.2831987487
AwsSdk,AwsSdk-Net6-Arm64-YesTC-YesR2R-NoPreJIT-1024,dotnet6,arm64,yes,yes,no,1454879,1024MB,100,235.704,286.756,168.832,26.274533039179996
AwsSdk,AwsSdk-Net6-Arm64-YesTC-YesR2R-NoPreJIT-128,dotnet6,arm64,yes,yes,no,1454879,128MB,198,233.765,2878.256,2618.812,29.36182543852778
AwsSdk,AwsSdk-Net6-Arm64-YesTC-YesR2R-NoPreJIT-1769,dotnet6,arm64,yes,yes,no,1454879,1769MB,100,235.402,171.736,165.736,27.9733127895467
AwsSdk,AwsSdk-Net6-Arm64-YesTC-YesR2R-NoPreJIT-256,dotnet6,arm64,yes,yes,no,1454879,256MB,100,235.182,1361.093,681.798,27.009669048175
AwsSdk,AwsSdk-Net6-Arm64-YesTC-YesR2R-NoPreJIT-512,dotnet6,arm64,yes,yes,no,1454879,512MB,100,235.347,611.019,239.09,25.86742567032
AwsSdk,AwsSdk-Net6-Arm64-YesTC-YesR2R-NoPreJIT-5120,dotnet6,arm64,yes,yes,no,1454879,5120MB,100,211.76,163.083,151.861,41.196351647899995
AwsSdk,AwsSdk-Net6-Arm64-YesTC-YesR2R-YesPreJIT-1024,dotnet6,arm64,yes,yes,yes,1454879,1024MB,100,254.225,288.005,170.023,26.30706253516
AwsSdk,AwsSdk-Net6-Arm64-YesTC-YesR2R-YesPreJIT-128,dotnet6,arm64,yes,yes,yes,1454879,128MB,195,251.872,2877.098,2679.034,29.460265446394878
AwsSdk,AwsSdk-Net6-Arm64-YesTC-YesR2R-YesPreJIT-1769,dotnet6,arm64,yes,yes,yes,1454879,1769MB,100,253.089,173.012,169.857,28.097620211861948
AwsSdk,AwsSdk-Net6-Arm64-YesTC-YesR2R-YesPreJIT-256,dotnet6,arm64,yes,yes,yes,1454879,256MB,100,251.691,1311.272,684.33,26.852042260044996
AwsSdk,AwsSdk-Net6-Arm64-YesTC-YesR2R-YesPreJIT-512,dotnet6,arm64,yes,yes,yes,1454879,512MB,100,254.694,599.525,258.688,25.92144927377
AwsSdk,AwsSdk-Net6-Arm64-YesTC-YesR2R-YesPreJIT-5120,dotnet6,arm64,yes,yes,yes,1454879,5120MB,100,228.537,160.773,151.602,41.0250707915
AwsSdk,AwsSdk-Net6-x64-NoTC-NoR2R-NoPreJIT-1024,dotnet6,x86_64,no,no,no,566377,1024MB,100,238.266,391.057,125.547,28.810092220149997
AwsSdk,AwsSdk-Net6-x64-NoTC-NoR2R-NoPreJIT-128,dotnet6,x86_64,no,no,no,566377,128MB,100,238.982,3419.325,454.971,28.2714673929025
