Project,Build,Runtime,Architecture,Tiered,Ready2Run,PreJIT,ZipSize,MemorySize,Runs,Init,Cold Used,Total Warm Used,Used,Used-01,Used-02,Used-03,Used-04,Used-05,Used-06,Used-07,Used-08,Used-09,Used-10,Used-11,Used-12,Used-13,Used-14,Used-15,Used-16,Used-17,Used-18,Used-19,Used-20,Used-21,Used-22,Used-23,Used-24,Used-25,Used-26,Used-27,Used-28,Used-29,Used-30,Used-31,Used-32,Used-33,Used-34,Used-35,Used-36,Used-37,Used-38,Used-39,Used-40,Used-41,Used-42,Used-43,Used-44,Used-45,Used-46,Used-47,Used-48,Used-49,Used-50,Used-51,Used-52,Used-53,Used-54,Used-55,Used-56,Used-57,Used-58,Used-59,Used-60,Used-61,Used-62,Used-63,Used-64,Used-65,Used-66,Used-67,Used-68,Used-69,Used-70,Used-71,Used-72,Used-73,Used-74,Used-75,Used-76,Used-77,Used-78,Used-79,Used-80,Used-81,Used-82,Used-83,Used-84,Used-85,Used-86,Used-87,Used-88,Used-89,Used-90,Used-91,Used-92,Used-93,Used-94,Used-95,Used-96,Used-97,Used-98,Used-99
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-NoTC-NoR2R-YesPreJIT-512,dotnet6,arm64,no,no,yes,135771,512MB,100,282.719,1398.56,200.784,5.623,3.352,3.194,2.489,2.711,2.186,2.959,2.608,2.342,2.043,1.917,1.938,1.938,2.056,1.856,1.938,2.036,1.934,1.976,1.904,1.947,1.958,1.981,2.13,2.521,2.124,2.261,1.879,2.696,2.081,1.963,1.977,2,1.995,2.096,2.737,2.011,1.901,1.774,1.914,2.122,1.981,1.85,1.84,1.839,1.886,1.823,1.855,1.819,1.792,1.789,2.087,1.949,1.844,1.88,1.972,1.991,1.939,1.912,1.878,2.117,1.835,1.899,1.777,1.907,2.016,1.857,1.767,1.78,1.83,1.708,1.816,1.784,1.826,1.961,1.742,1.849,1.722,1.778,1.974,1.83,1.845,2.054,1.755,2.007,1.757,1.761,1.916,1.794,1.796,1.848,1.734,1.823,1.787,1.91,1.822,1.912,1.74,1.762
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-NoTC-NoR2R-YesPreJIT-5120,dotnet6,arm64,no,no,yes,135771,5120MB,100,244.178,372.737,205.02,5.834,4.151,2.902,2.686,2.215,2.166,2.113,2.231,2.253,2.123,2.047,2.085,2.024,2.245,2.228,2.005,2.075,2.005,2.106,2.019,2.112,2.169,1.98,2.031,2.029,1.996,2.215,2.267,2.132,2.086,2.134,1.967,1.984,1.924,1.915,2.071,1.954,1.923,2.052,2.005,2.146,2.116,1.92,1.979,2.152,2.179,2.023,2.031,1.917,1.983,1.965,1.955,1.952,2.017,1.855,1.892,1.747,1.873,2.077,1.74,1.825,1.872,1.823,1.818,1.963,2.023,1.829,1.832,1.997,1.942,2.12,1.813,1.854,1.98,1.827,1.975,1.988,1.94,1.83,2.285,1.827,1.929,2.099,1.861,1.892,1.994,2.026,1.922,1.864,1.867,2.003,1.965,1.952,1.945,1.929,1.787,1.813,1.978,1.857
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-NoTC-YesR2R-NoPreJIT-1024,dotnet6,arm64,no,yes,no,238659,1024MB,100,279.82,150.286,194.607,4.803,2.891,2.816,2.775,2.127,2.153,2.042,2.359,2.242,2.066,2.048,1.966,2.005,1.952,1.901,1.926,1.945,1.992,1.963,2.327,1.961,1.994,2.038,2.01,2.069,2.075,1.953,2.082,1.912,2.064,1.866,1.864,2.041,2.036,1.929,1.874,1.73,1.879,1.85,1.777,1.808,1.805,1.79,1.833,1.881,1.848,1.723,2.108,1.759,1.844,1.765,1.774,1.768,1.766,1.763,1.846,1.995,1.917,1.81,1.781,1.804,1.777,1.843,1.954,1.842,1.835,1.935,1.867,1.768,1.973,1.91,1.901,1.935,1.819,1.911,1.869,1.856,1.862,1.869,1.841,1.963,1.875,1.915,1.921,1.798,1.82,1.838,1.784,1.912,1.819,1.79,1.869,1.837,1.802,1.896,1.75,2.116,1.859,1.79
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-NoTC-YesR2R-NoPreJIT-128,dotnet6,arm64,no,yes,no,238659,128MB,100,279.028,1341.629,815.857,102.741,30.678,19.055,13.823,10.683,10.58,8.635,8.184,6.932,8.662,7.622,6.811,7.081,6.959,5.627,5.232,7.162,6.555,7.538,7.116,6.98,7.168,7.56,6.894,8.879,8.571,8.275,7.019,7.779,6.736,8.915,5.91,7.721,7.194,8.621,6.976,5.814,7.557,6.295,5.964,7.579,7.061,7.685,7.866,7.695,6.813,5.666,6.247,8.519,7.854,7.383,6.35,6.07,5.317,8.001,7.445,5.97,5.809,6.446,7.41,7.228,5.94,4.935,6.149,5.215,6.721,7.215,5.987,5.603,5.868,5.302,7.24,6.862,6.648,5.626,7.911,5.658,6.439,8.432,5.842,4.66,5.418,6.282,5.429,6.658,6.01,6.9,5.366,5.449,6.521,5.665,5.618,7.605,6.956,5.385,6.093,6.511,6.929,5.899
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-NoTC-YesR2R-NoPreJIT-1769,dotnet6,arm64,no,yes,no,238659,1769MB,100,281.499,88.912,195.69,5.115,3.277,2.716,2.817,2.561,2.136,2.158,2.289,2.337,2.108,2.085,1.974,2.005,1.879,1.965,1.991,1.955,1.92,1.976,2.094,2.077,2.163,2.118,1.944,2.184,2.249,1.971,2.023,2.076,2.1,2.009,1.966,1.903,1.916,1.832,1.785,1.981,1.81,1.833,1.798,1.898,1.722,1.797,1.757,1.781,1.867,1.746,1.835,1.784,1.821,1.864,1.838,1.82,1.827,1.785,1.857,1.819,1.93,1.845,1.904,1.918,1.811,1.84,1.875,1.842,1.767,1.902,1.827,1.867,1.932,1.875,1.905,1.856,1.912,2.039,1.823,1.807,1.874,1.928,1.91,1.867,1.797,1.834,1.816,1.946,1.834,1.81,1.941,1.791,1.803,1.781,1.89,1.805,1.762,1.803,1.81,1.735,1.753,1.815
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-NoTC-YesR2R-NoPreJIT-256,dotnet6,arm64,no,yes,no,238659,256MB,100,280.502,691.844,280.275,22.752,6.915,6.471,3.367,3.755,2.833,3.698,3.379,3.201,3.08,3.2,3.329,2.492,2.535,2.279,3.18,2.322,2.477,2.162,2.374,2.434,2.255,2.227,2.49,2.691,2.817,2.509,2.831,2.953,3.041,2.453,2.218,2.051,1.943,2.875,2.468,2.193,2.55,3.001,2.492,2.295,2.339,2.48,3.532,3.197,2.73,2.202,2.998,2.459,2.55,3.304,2.733,2.836,2.406,2.785,2.747,2.422,2.619,2.315,3.475,2.417,2.77,2.465,2.545,2.432,2.22,2.891,2.147,2.643,2.294,2.698,2.13,2.497,2.718,2.375,2.088,2.137,2.119,2.075,2.246,2.2,2.114,2.186,2.066,2.109,2.414,2.259,2.1,2.386,2.587,2.064,2.223,2.112,2.119,2.062,1.953,2.405,2.133,2.164
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-NoTC-YesR2R-NoPreJIT-512,dotnet6,arm64,no,yes,no,238659,512MB,100,281.85,331.464,201.845,5.749,2.682,3.126,2.671,2.462,2.282,2.251,2.092,2.29,2.147,1.94,2.159,1.99,2.14,1.936,2.072,1.957,1.92,1.932,2.179,2.128,2.408,2.516,2.217,2.217,2.172,2.436,2.218,2.113,2.05,2.077,1.985,2.018,2.211,1.806,1.934,1.873,1.864,1.882,1.838,1.801,1.799,1.794,1.796,1.764,1.855,2.637,1.813,1.811,1.811,1.825,1.778,1.809,1.867,1.988,1.853,2.088,1.902,1.897,1.88,1.849,1.836,2.034,1.956,1.954,2.033,1.85,1.878,1.999,1.959,1.993,2.101,1.859,2.224,1.828,1.906,2.029,1.865,1.892,1.882,1.879,1.947,1.857,1.81,1.85,1.85,1.985,2.011,1.796,1.86,1.855,1.846,1.839,1.836,1.821,1.775,1.793,1.779,1.82
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-NoTC-YesR2R-NoPreJIT-5120,dotnet6,arm64,no,yes,no,238659,5120MB,100,243.413,85.568,207.698,5.584,3.797,2.978,2.531,2.218,2.18,2.119,2.365,2.524,2.347,2.088,2.006,1.998,2.137,2.084,1.978,1.977,2.207,2.26,2.07,1.956,2.06,2.01,2.023,2.132,2.092,2.306,2.099,2.006,2.159,2.194,2.098,2.153,2.219,1.997,2.035,2.175,2.178,2.043,1.89,2.028,2.09,2.305,2.188,2.04,1.972,2.103,1.84,1.917,1.971,2.14,1.927,2.02,1.877,2.022,2.103,2.216,2.018,2.109,1.901,2.05,1.934,1.849,2.022,1.906,2.051,2.036,1.921,1.907,2.094,1.881,2.036,1.869,1.933,2.002,1.942,1.865,2.017,1.834,1.918,1.88,1.963,1.908,2.083,1.946,1.929,1.911,2.036,1.856,1.976,1.952,1.972,1.82,1.921,1.842,1.858,1.894,1.941,1.892
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-NoTC-YesR2R-YesPreJIT-1024,dotnet6,arm64,no,yes,yes,238659,1024MB,100,281.083,150.85,195.018,4.925,3.241,2.982,2.557,2.498,2.266,2.219,2.289,2.261,2.101,2.037,1.921,1.935,2.363,1.929,2.058,1.917,1.923,1.969,2.032,2.045,2.004,2.121,2.083,2.057,2.006,1.95,2.139,1.992,1.903,2.026,1.897,1.92,1.908,1.766,1.818,1.762,1.754,1.842,1.721,1.855,1.761,1.769,1.844,1.852,1.794,1.712,1.812,1.864,1.822,1.773,1.759,1.85,1.773,1.771,1.786,1.822,1.842,1.773,1.84,1.807,1.907,1.773,1.828,1.879,1.792,1.864,1.899,1.819,1.833,1.861,1.948,1.784,1.919,1.954,1.866,2.002,1.766,2.052,2.069,1.914,1.871,1.953,1.847,1.792,1.832,1.775,1.851,1.909,1.778,1.955,1.76,1.891,1.923,1.901,1.9,1.824,1.738,1.771
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-NoTC-YesR2R-YesPreJIT-128,dotnet6,arm64,no,yes,yes,238659,128MB,100,278.839,1344.127,793.529,100.926,38.099,16.921,11.765,11.302,7.962,7.486,7.15,7.696,9.003,6.538,7.669,6.643,6.516,8.01,5.517,6.481,6.3,7.136,8.157,10.215,7.339,8.177,6.699,7.03,10.873,7.093,7.361,6.961,6.885,6.142,6.318,7.614,7.776,7.35,5.855,6.446,5.318,5.946,6.835,8.387,6.633,6.053,6.98,6.995,5.878,6.847,7.558,7.099,6.838,5.792,7.948,5.667,8.4,6.054,6.336,5.741,7.32,7.13,7.121,6.099,5.547,5.896,6.134,5.982,5.861,5.596,5.723,5.834,5.671,5.408,7.529,6.041,4.694,5.485,5.713,6.624,5.847,8.704,5.454,5.165,5.877,4.987,4.952,5.416,8.389,4.909,4.201,5.646,5.445,4.858,5.605,6.106,6.077,5.135,4.657,5.696,6.119,6.162
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-NoTC-YesR2R-YesPreJIT-1769,dotnet6,arm64,no,yes,yes,238659,1769MB,100,280.25,88.797,196.531,5.156,3.094,2.861,2.693,2.177,2.201,2.061,2.226,2.142,2.166,1.918,1.963,2.112,1.969,1.942,2.108,2.031,2.114,2.042,2.336,2.124,2.057,2.155,2.132,2.193,2.228,2.01,2.044,2.092,2.003,2.09,2.029,1.83,1.901,1.958,1.78,1.78,1.778,1.744,1.773,1.799,1.768,1.864,1.761,1.823,1.786,1.83,1.737,1.872,1.743,1.793,1.869,1.915,1.804,1.802,1.772,1.932,1.911,1.848,1.873,1.818,1.834,1.86,1.928,2.187,1.917,1.897,1.836,1.85,1.815,1.86,1.839,1.799,1.845,1.858,1.944,1.819,1.926,1.89,1.955,1.889,1.837,1.854,1.903,1.801,1.848,1.861,1.882,1.835,1.814,1.832,1.918,1.826,1.956,1.967,1.764,1.85,1.766,1.944
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-NoTC-YesR2R-YesPreJIT-256,dotnet6,arm64,no,yes,yes,238659,256MB,100,282.948,693.238,304.058,24.657,8.768,7.12,5.959,4.38,6.347,4.302,3.414,3.782,3.522,3.187,3.136,2.752,2.372,2.617,2.166,2.466,2.841,2.566,2.199,2.981,2.347,2.924,2.675,2.446,2.356,3.449,2.718,2.839,2.49,2.718,2.269,3.075,2.618,2.421,2.582,2.391,2.883,3.161,2.867,3.037,2.863,2.955,3.277,2.768,2.941,2.887,3.683,3.408,2.37,3.062,2.612,2.395,2.307,2.244,2.684,2.759,2.206,2.313,2.566,2.407,2.445,2.333,2.442,2.943,2.588,2.982,2.389,2.187,1.998,2.347,2.451,2.44,2.877,2.434,2.898,2.135,2.176,2.86,2.502,2.325,2.287,2.171,2.66,2.355,2.359,2.507,2.257,2.162,2.671,2.493,2.503,2.299,2.747,2.429,2.542,2.661,2.283,2.421
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-NoTC-YesR2R-YesPreJIT-512,dotnet6,arm64,no,yes,yes,238659,512MB,100,281.958,333.02,198.974,4.765,3.046,3.013,2.64,3.574,2.449,2.134,2.278,2.136,2.334,1.994,1.902,2.123,1.992,2.029,1.977,1.887,2.277,1.879,2.37,2.036,1.971,2.217,2.001,1.889,2.407,2.471,2.386,2.116,1.918,1.92,2.026,2.072,1.822,1.825,1.914,1.956,1.81,1.806,1.744,1.777,1.794,1.784,1.816,1.911,1.758,1.734,1.806,1.807,1.747,1.763,1.814,1.932,1.831,1.799,2.002,1.963,1.86,1.867,1.847,1.974,1.833,1.908,1.995,1.935,1.95,1.903,2.14,1.842,2.045,1.909,1.846,1.867,1.914,1.921,1.856,1.84,1.845,1.925,2.01,1.829,1.838,1.847,1.891,1.809,1.914,1.806,1.979,1.786,1.866,1.886,1.833,1.79,1.81,1.815,1.788,1.807,1.747,1.767
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-NoTC-YesR2R-YesPreJIT-5120,dotnet6,arm64,no,yes,yes,238659,5120MB,100,242.541,85.779,204.582,5.759,3.843,2.69,2.469,2.198,2.312,2.391,2.429,2.174,2.078,1.976,2.095,2.111,1.985,2.055,1.981,1.954,2.008,2.059,2.008,1.976,2.178,1.976,2.173,2.037,2.028,2.134,1.958,2.232,2.077,2.187,2.068,2.032,2.18,1.959,2.169,2.106,1.939,1.95,2.04,1.946,1.945,1.925,2.078,1.979,2.085,1.961,1.944,2.006,2.113,2.035,1.968,1.858,2.025,1.846,1.887,2.01,1.935,1.938,1.913,1.91,1.904,1.888,1.886,2.089,1.874,2.075,1.946,1.998,1.944,1.902,1.981,1.896,1.9,1.904,1.856,1.853,1.855,1.845,1.91,2.026,1.862,1.922,1.859,1.961,2.079,2.096,1.838,1.88,1.994,2.007,1.986,1.974,1.856,1.9,2.007,1.886,1.787,1.88
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-YesTC-NoR2R-NoPreJIT-1024,dotnet6,arm64,yes,no,no,135772,1024MB,100,245.908,318.933,226.911,3.598,2.875,3.219,2.631,2.247,2.24,2.338,2.303,2.424,2.434,2.094,2.016,2.098,2.088,2.034,2.316,2.25,2.67,2.785,2.58,2.617,2.551,2.86,2.703,2.684,2.803,2.643,2.728,2.475,2.278,2.379,2.217,2.155,2.09,2.127,2.191,2.213,2.357,2.178,2.03,2.153,2.079,2.071,2.227,2.165,2.179,2.27,2.036,2.223,2,2.381,2.542,2.416,2.097,2.391,1.975,2.075,2.163,2.191,2.307,2.324,2.262,2.231,1.981,2.072,2.14,2.057,2.264,2.41,2.376,2.317,2.274,2.28,2.031,2.252,2.016,2.012,2.043,2.156,2.039,2.003,1.943,1.923,2.086,2.4,2.399,2.684,2.128,2.134,2.016,1.955,2.464,2.149,2.187,2.019,2.157,2.017,2.262,2.994
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-YesTC-NoR2R-NoPreJIT-128,dotnet6,arm64,yes,no,no,135772,128MB,176,246.425,3056.591,3430.22,79.421,35.056,28.059,22.659,18.864,20.882,19.963,18.467,15.377,16.51,19.314,21.931,24.71,28.056,25.447,30.131,28.214,28.328,24.807,28.137,20.996,20.272,22.792,24.151,22.332,23.046,22.163,23.321,22.399,25.847,29.799,28.074,30.013,33.121,29.071,36.433,46.078,39.143,32.432,40.668,32.705,35.725,37.97,36.92,41.065,40.603,43.323,41.92,37.036,35,38.576,37.429,31.954,38.368,36.849,34.494,36.852,41.796,38.082,38.447,36.139,48.272,37.692,44.09,40.005,44.279,40.099,36.731,38.536,41.312,37.688,40.747,38.224,40.563,42.884,33.508,37.529,42.779,38.68,39.814,42.595,41.02,39.518,42.755,41.485,44.086,39.304,41.758,42.261,39.861,43.059,38.982,36.372,39.473,37.777,41.243,39.131,39.756,38.619
